district_code,year,lead_replace,aptrack,latinx,college,advtgd,pupils_trans,enrollment,attendance
1262927,2018,0,0,131,19,80,22.4,302,34.49006653
1262935,2018,0,4,4,2,2,4.2,11,75.3636322
1262935,2019,2.667970896,3,8,5,2,5.1,10,93.79999542
1262935,2020,6.694080353,2,7,3,0,10.3,14,102.8571396
1262950,2020,6.694080353,81,517,162,410,519,1133,98.40467834
1262968,2018,0,3,13,0,4,5,20,92.95000458
1262968,2019,2.667970896,4,9,0,2,9,24,77.66666412
1262968,2020,6.694080353,4,6,0,2,0,17,95.85293579
1262976,2017,0,13,287,90,234,112,525,86.71809387
1262976,2018,0,53,267,101,201,109,528,85.7386322
1262984,2017,0,2,13,0,4,9,22,91.36363983
1262984,2019,2.667970896,0,21,1,4,15.2,39,97.37179565
1263016,2017,0,42,405,88,290,236,675,94.65333557
1263016,2018,0,7,380,104,277,233,668,96.03592682
1263024,2017,0,0,110,34,51,35,201,97.15422821
1263024,2019,2.667970896,11,121,29,65,18,221,96.23755646
1263032,2017,0,0,311,60,173,69,612,61.16013336
1263032,2018,0,11,311,73,161,45,651,58.92472839
1263032,2019,2.667970896,14,312,80,157,27.9,637,61.86420441
1263040,2018,0,49,431,57,265,690,771,90.93774414
1263040,2017,0,56,431,69,272,690,802,90.73815155
1263040,2019,2.667970896,45,440,75,248,659,791,92.66055298
1263040,2020,6.694080353,30,421,76,251,667,757,96.26486206
1263057,2018,0,12,85,37,46,12,156,92.57692719
1263057,2019,2.667970896,15,108,45,48,16,185,94.44594574
1263057,2020,6.694080353,20,96,40,45,15,177,101.6525421
1275374,2018,0,33,290,84,271,81,502,92.62948608
1275374,2020,6.694080353,35,281,81,252,108,484,99.17355347
1275382,2018,0,6,491,168,606,11,929,2.905274391
1275382,2020,6.694080353,0,404,123,453,16,724,11.71132565
1275515,2018,0,309,1560,527,1130,542,3961,90.38626099
1275515,2017,0,323,1827,579,1213,690,4149,92.01566315
1275515,2019,2.667970896,250,1488,483,1082,589,3884,96.76210022
1363073,2019,0,254,171,309,646,588.6,3778,92.77845764
1363073,2017,0,251,214,333,728,370,3680,95.03967285
1363073,2018,0,217,168,321,723,613.9,3794,96.20664215
1363081,2018,0,247,153,178,489,120,1932,89.14286041
1363081,2019,0,325,149,149,475,120,1875,91.28852844
1363081,2017,0,266,166,165,487,159,1952,92.41239929
1363099,2019,0,205,29,1082,1691,272,9287,91.38311768
1363099,2017,0,124,40,966,8,155,9255,94.96585846
1363099,2020,3.345880508,224,31,1044,2,1200,9216,98.33799744
1363107,2019,0,55,79,63,148,216,1171,95.91545105
1363115,2019,0,236,177,390,984,437.5,4009,93.46869659
1363115,2018,0,46,190,360,1425,591,4102,93.67966461
1363115,2020,3.345880508,96,156,403,929,446,4056,97.74777985
1363123,2018,0,417,216,375,944,220,5584,92.70433807
1363123,2017,0,424,206,346,1187,288,5644,96.23582458
1363123,2019,0,201,216,328,896,386,5828,89.88572693
1363131,2018,0,15,2,53,92,230,1101,94.09445953
1363131,2019,0,0,3,49,65,202,1158,95.97150421
1363149,2018,0,84,161,187,270,244,1712,93.30783081
1363149,2017,0,82,216,189,0,240,1701,96.329216
1363149,2020,3.345880508,82,134,5,9,250,1596,100.8872223
1363164,2018,0,351,550,421,1620,941,3600,93.76305389
1363164,2019,0,371,532,447,1611,901,3635,97.9017868
1363172,2019,0,0,68,45,82,16,129,97.68992615
1363172,2017,0,0,59,31,73,16,118,97.74576569
1363172,2020,3.345880508,0,63,38,82,18,131,100.3167953
1363180,2019,0,0,160,258,653,521,1222,95.00654602
1363180,2018,0,71,162,234,661,538,1160,96.21034241
1363180,2020,3.345880508,2,157,258,646,429.1,1237,100.2946625
1363198,2017,0,2,25,23,112,248,483,98.32712555
1363198,2019,0,3,22,37,37,282.2,490,96.09591675
1363198,2020,3.345880508,1,28,40,0,260.7,478,100.1861877
1363206,2019,0,0,24,20,33,57,83,96.25301361
1363206,2018,0,0,25,16,37,42.8,90,95.57777405
1363214,2018,0,27,31,12,0,434.5,747,90.25702667
1363214,2019,0,9,16,6,431,430,759,94.5731202
1363230,2017,0,36,21,17,0,22,364,94.85713959
1363230,2019,0,31,18,23,17,16,374,95.73262024
1363230,2018,0,31,25,20,6,15,384,96.65364838
1363230,2020,3.345880508,36,18,24,1,15,385,96.32337189
1463248,2019,7.886435509,3,53,21,28,40.6,185,92.87297058
1463248,2020,11.7508812,2,44,14,33,40.3,197,94.37310028
1463263,2017,0,101,275,70,348,168.2,713,89.80223846
1463271,2017,0,0,45,8,16,67,77,86.54545593
1463271,2020,11.7508812,0,28,5,14,59,63,91.27777863
1463289,2017,0,49,106,28,97,129,396,92.2247467
1463289,2019,7.886435509,34,81,29,94,129,400,94.65499878
1463305,2017,0,0,75,9,69,72.7,117,94.5213623
1463305,2018,3.895597935,1,65,16,68,82.6,131,92.85114288
1764014,2019,0,0,675,167,300,525,1719,92.41070557
1764014,2018,0,0,700,158,396,724,1746,92.76174164
1764014,2017,0,0,762,175,413,854,1752,94.43778229
1764022,2019,0,72,1182,80,306,772,3090,89.07184601
1764022,2017,0,78,1368,69,404,1359.1,3108,91.11164856
1764022,2018,0,80,1228,81,354,1375,3099,92.52500916
1764030,2017,0,72,811,182,566,508,1650,95.53030396
1764055,2017,0,103,958,284,845,422,1845,87.54254913
1764055,2018,0,75,894,277,771,377,1715,88.0927124
1764055,2020,10.8873167,0,916,311,720,424,1697,95.15114594
1764063,2017,0,50,221,16,76,192,549,90.01092529
1764063,2020,10.8873167,0,199,10,44,179,523,95.89579773
1764071,2019,0,0,157,27,77,122.7,378,82.20899963
1764071,2018,0,0,171,30,72,160,422,82.45734406
1764071,2020,10.8873167,0,149,16,59,117.2,363,86.92975616
1864089,2017,0,6,144,29,79,138,223,96.42152405
1864089,2018,0,0,124,27,62,85,223,97.88340759
1864105,2019,0,11,251,60,221,161,405,93.41481018
1864113,2017,0,15,131,3,109,67,217,97.84332275
1864113,2018,0,14,139,6,95,70,227,96.13656616
1864139,2020,4.940711498,107,534,88,519,187,966,88.77846527
1864162,2018,0,0,121,34,58,13,206,1.592232943
1864162,2019,0,0,179,42,98,14,300,2.566666603
1864162,2020,4.940711498,1,179,66,119,10,340,6.241176367
1864196,2018,0,26,551,94,384,266,1187,87.97472382
1864196,2017,0,39,623,128,461,408,1228,93.82247162
1864196,2020,4.940711498,13,434,90,366,302,1023,97.57722473
1864204,2019,0,8,262,27,189,21,645,31.38449478
1864204,2018,0,0,434,56,373,229,738,35.26422882
1875036,2018,0,0,276,39,203,199,198,93.95959473
1875036,2017,0,6,233,43,206,96,394,49.93147278
1875036,2020,4.940711498,0,200,22,96,120,319,60.44670868
2365540,2018,0,0,5,28,34,185,535,91.24111938
2365540,2019,0,0,92,25,74,177.6,540,93.38148499
2365540,2020,5.659309387,0,96,27,71,168,550,98.91635895
2365565,2018,0,79,692,105,436,522,1886,90.43106842
2365565,2019,0,78,693,129,482,498.5,1888,92.9088974
2365573,2017,0,0,34,8,27,44,67,91.59701538
2365573,2019,0,0,20,6,17,32,55,89.3636322
2365573,2020,5.659309387,0,9,1,12,27,54,91.44444275
2365581,2018,0,27,315,78,265,230,526,90.47148132
2365581,2019,0,15,321,80,254,215,525,91.53142548
2365581,2020,5.659309387,9,325,93,268,209.3,525,95.94190216
2365607,2017,0,2,47,8,1,308,383,73.46997833
2365607,2018,0,0,42,4,40,308,397,66.88665009
2365607,2020,5.659309387,0,41,5,11,216,407,76.99385834
2365615,2019,0,296,2037,508,1479,2200,6211,82.4200592
2365615,2018,0,329,2109,526,1502,1534,6229,84.8049469
2365615,2020,5.659309387,269,1913,508,1365,2250,6235,87.90978241
2365623,2017,0,130,945,173,476,529,1943,83.92588806
2373866,2018,0,0,124,18,72,191,252,92.45237732
2373866,2019,0,0,122,25,70,168,254,96.59841919
2373866,2020,5.659309387,0,111,16,57,169,260,97.02307892
2373916,2019,0,17,193,35,102,131,406,89.24137878
2373916,2017,0,11,207,28,109,149,386,91.86528015
2373916,2018,0,16,184,31,101,150,404,90.51980591
2373916,2020,5.659309387,16,175,37,91,136,400,96.70750427
2375218,2019,0,0,58,7,38,90,111,89.98197937
2375218,2018,0,0,75,6,48,94,120,92.65833282
2565896,2019,0,0,63,13,35,51,131,91.40457916
2565896,2018,0,0,63,8,36,55.1,144,93.40972137
2573585,2018,0,16,464,113,312,226,910,89.33956146
2573585,2019,0,16,443,106,297,211,859,91.47380829
2573585,2020,10.28806591,11,465,114,322,175,829,98.90892792
2573593,2017,0,0,169,41,80,227,535,91.38130951
2573593,2018,0,0,151,34,76,237,543,89.95948792
2573593,2019,1.661681652,0,139,37,74,237,539,90.91187286
2573593,2020,5.272407532,0,121,34,76,155,520,93.50576782
2673668,2017,0,0,204,58,156,415,490,87.38367462
2673668,2018,3.895597935,0,147,68,161,415,510,91.02548981
2673668,2020,11.7508812,0,155,60,148,200,455,97.97252655
2673692,2018,3.895597935,29,338,163,349,260,1124,92.25
2673692,2019,7.886435509,24,346,172,333,350,1129,94.79849243
2966332,2017,0,41,1098,265,688,491,1676,78.04116821
2966332,2018,3.628183603,40,1024,261,629,195,1708,78.74414825
2966332,2019,3.700688124,18,985,252,606,397,1669,78.35500336
2966332,2020,11.2476902,13,920,257,544,397,1285,98.30856323
2966340,2017,0,120,884,273,779,324,1237,89.46806335
2966340,2018,3.628183603,0,799,263,680,376,1156,91.19636536
2966340,2019,3.700688124,0,715,238,562,222,1025,91.51756287
2966340,2020,11.2476902,0,673,236,543,201,970,92.88556671
2966357,2018,3.628183603,227,2224,758,2078,933,3734,93.87198639
2966357,2019,3.700688124,132,2158,683,1918,694,3592,94.41091919
2966373,2018,3.628183603,72,1129,331,987,632,1581,95.42030334
2966373,2020,11.2476902,81,985,285,820,635,1471,100.5482635
2966381,2017,0,43,404,135,341,126,552,94.36775208
2966381,2018,3.628183603,29,397,141,303,119,543,95.03407288
2966381,2019,3.700688124,14,365,141,267,123,514,96.69065857
2966399,2017,0,28,184,42,139,82,299,71.7658844
2966399,2019,3.700688124,13,170,36,102,55,256,74.31640625
2966399,2020,11.2476902,0,157,38,67,36,260,77.8115387
2966407,2017,0,24,535,113,516,140,773,86.90814972
2966407,2018,3.628183603,43,502,103,399,47.5,743,88.11642456
2966407,2020,11.2476902,0,463,129,377,60,697,91.42396545
2966415,2017,0,0,61,10,1,58,97,89.0618515
2966415,2020,11.2476902,0,41,5,5,80,103,97.33494568
3166944,2017,0,269,1972,742,1952,2200,4114,91.00631714
3166944,2018,3.628183603,245,1755,750,1681,2988,3949,94.16092682
3166944,2019,3.700688124,247,1703,760,1610,2980,3845,94.38426971
3166944,2020,11.2476902,237,1668,742,1609,2974,3838,94.09822845
4569856,2017,0,259,1183,272,719,530,2164,76.83918762
4569872,2018,0.762660146,44,251,70,154,124,413,96.61380005
4569872,2020,8.107169151,14,204,45,148,128,354,98.78248596
4569880,2017,0,0,133,10,61,150,255,89.03921509
4569880,2018,0.762660146,13,6,18,52,142,221,96.98868561
4569914,2017,0,70,698,107,245,710,1526,89.69332123
4569914,2018,0.762660146,96,657,94,164,698,1426,95.25105286
4569914,2020,8.107169151,94,603,91,147,561,1202,112.6114731
4569922,2017,0,12,45,5,0,55,75,89.50666809
4569922,2020,8.107169151,0,41,0,11,51,68,97.4264679
4569948,2017,0,75,662,192,528,459,1023,93.10850525
4569948,2018,0.762660146,57,577,176,438,440,1000,96.02400208
4569948,2019,3.423224688,34,589,176,466,389,931,99.39796448
4569955,2017,0,0,654,57,400,720,1147,91.45074463
4569955,2018,0.762660146,0,588,98,330,621,1038,94.74855042
4569955,2019,3.423224688,0,630,114,363,663,1088,91.83824158
4569971,2018,0.762660146,0,1580,321,809,940,3426,96.57676697
4569971,2019,3.423224688,203,1620,355,879,827,3517,98.23699188
4569989,2018,0.762660146,53,523,111,330,369,1182,91.75465393
4569997,2018,0.762660146,0,11,2,4,11,19,98.39473724
4570003,2018,0.762660146,67,362,140,385,144,598,98.53344727
4570003,2020,8.107169151,103,376,140,404,143,598,100.8043518
4570011,2017,0,30,325,45,160,278,569,91.64674377
4570011,2018,0.762660146,38,279,41,131,273.4,517,96.08413696
4570011,2019,3.423224688,26,254,47,86,245,489,97.22188568
4570011,2020,8.107169151,19,267,63,77,248,506,98.63043976
4570029,2017,0,4,57,8,31,49.9,89,95
4570029,2018,0.762660146,1,40,4,16,49.9,93,91.26343536
4570029,2019,3.423224688,0,37,5,19,26,81,100.3888855
4570037,2017,0,0,10,0,2,13,14,98.35713959
4570037,2018,0.762660146,0,7,1,1,13,15,102.9666672
4570037,2019,3.423224688,0,5,0,1,10,23,70.06521606
4570037,2020,8.107169151,0,6,0,0,9,14,99.7142868
4570045,2017,0,0,202,66,182,177,331,94.1147995
4570045,2018,0.762660146,0,181,69,162,207,302,96.16887665
4570045,2019,3.423224688,0,175,61,152,168,275,98.44544983
4570045,2020,8.107169151,0,165,56,154,134,273,100.1520157
4570052,2019,3.423224688,19,167,26,103,118,250,96.7480011
4570052,2020,8.107169151,11,169,26,98,114,261,101.1628342
4570078,2017,0,0,220,102,209,0,305,95.88524628
4570086,2017,0,5,27,2,14,35,41,85.02439117
4570086,2018,0.762660146,0,16,1,0,19,20,106.2000046
4570086,2020,8.107169151,0,4,2,0,14,17,93.14706421
4570094,2017,0,30,416,116,276,390,624,93.34455109
4570094,2018,0.762660146,21,385,118,261,328,622,95.74758911
4570094,2019,3.423224688,35,348,111,237,320,593,94.77318573
4570110,2017,0,242,2194,177,1407,937,3427,87.73271179
4570110,2019,3.423224688,214,1915,265,1240,805,3307,90.40656281
4570110,2020,8.107169151,178,1845,306,1189,829,3378,91.28152466
4570128,2017,0,8,58,8,38,90.4,116,95.76724243
4570128,2018,0.762660146,9,94,19,60,87.5,173,95.76589966
4570128,2020,8.107169151,3,72,17,57,71.3,144,97.9375
4570136,2017,0,590,3761,1087,3246,887,5834,78.56050873
4570136,2018,0.762660146,640,3371,959,2803,895,5714,81.05197906
4570136,2019,3.423224688,1119,3183,988,2635,861,5659,80.06052399
4570136,2020,8.107169151,786,3035,995,2491,796,5741,78.90132141
4570169,2017,0,4,20,3,7,28.5,28,99.10714722
4570169,2018,0.762660146,4,20,2,4,19.6,19,99.07894897
4570169,2020,8.107169151,3,17,1,3,18,24,103.2916641
4573700,2018,0.762660146,0,29,7,5,38.2,78,91.38461304
4573700,2019,3.423224688,0,30,12,6,30.2,68,99.10293579
4573700,2020,8.107169151,0,29,15,4,36.5,69,101.644928
4575267,2017,0,111,1602,281,711,1220,2931,86.53395081
4575267,2018,0.762660146,98,2013,440,930,1306,3599,73.07432556
4575267,2019,3.423224688,111,2039,413,1013,1118,3922,66.11703491
4575267,2020,8.107169151,92,2081,447,1012,1276,3994,65.63570404
4770185,2017,0,0,53,7,31,58,105,90.1714325
4770185,2020,5.272407532,7,47,8,21,79,107,98.27570343
4770193,2017,0,2,6,1,4,8,10,89.90000153
4770193,2019,1.661681652,2,5,1,3,8,16,82.4375
4770201,2017,0,25,109,25,65,134.7,151,93.45033264
4770201,2020,5.272407532,28,84,29,54,89.9,173,97.84682465
4770243,2017,0,30,99,5,43,177,181,93.51933289
4770243,2019,1.661681652,18,78,2,25,72,144,96.2638855
4770250,2018,0,21,64,7,32,34,104,85.69230652
4770250,2019,1.661681652,20,59,8,28,31,93,98.66129303
4770250,2020,5.272407532,13,48,5,28,31,82,97.82926941
4770292,2018,0,6,1,1,0,6.8,12,92.33333588
4770292,2017,0,4,5,2,0,6.8,12,78.16667175
4770292,2020,5.272407532,0,5,0,0,4,8,90.625
4770318,2018,0,1,26,3,9,47,51,100.431366
4770318,2017,0,0,32,2,11,44,51,101.5882339
4770318,2019,1.661681652,0,4,7,12,42,46,100.782608
4770318,2020,5.272407532,1,31,8,11,36,40,106.6500015
4770326,2017,0,10,123,24,58,41.5,132,102.4393921
4770326,2019,1.661681652,27,122,22,63,45.8,178,96.0617981
4770326,2020,5.272407532,18,111,24,43,44.3,162,100.2530823
4770334,2018,0,0,26,12,0,36,115,87.18260956
4770359,2019,1.661681652,11,13,1,0,22,27,101.0185165
4770359,2020,5.272407532,7,18,4,1,24,33,96.22727203
4770375,2018,0,0,10,2,3,17,23,76.60869598
4770375,2017,0,0,11,0,4,14.5,23,69.04347229
4770375,2020,5.272407532,0,6,0,4,12.1,13,109.0384674
4770383,2018,0,0,20,4,15,0,26,102.6153793
4770409,2019,1.661681652,0,1,0,24,4,84,94.42856598
4770409,2020,5.272407532,0,10,0,17,5,80,102.7624969
4770417,2018,0,11,85,5,23,85.7,142,97.23944092
4770417,2019,1.661681652,9,91,7,24,106.5,151,104.9569473
4770417,2020,5.272407532,0,79,9,45,45,164,93.32926941
4770425,2018,0,93,337,94,295,129.7,627,89.12280273
4770425,2019,1.661681652,62,306,97,270,97.5,569,97.11862946
4770458,2017,0,0,22,4,8,15,32,90.59375
4770458,2018,0,0,15,2,3,18,32,87.8125
4770458,2019,1.661681652,0,18,1,3,25,31,98.11289978
4770458,2020,5.272407532,0,15,1,3,25,32,96.90625
4770466,2019,1.661681652,0,326,69,267,95,705,89.80496216
4770466,2020,5.272407532,0,300,44,258,58,622,95.38102722
4770482,2017,0,23,165,16,63,110.4,337,90.54895782
4770482,2020,5.272407532,19,124,18,57,106,272,99.61029816
4770490,2017,0,30,26,4,11,30,39,100.3076859
4770490,2019,1.661681652,1,29,3,12,28,49,86.39795685
4770490,2020,5.272407532,0,34,4,9,30,49,105.4591827
4770508,2017,0,63,518,167,345,197.4,1011,92.59841919
4770508,2018,0,40,462,171,291,240.2,1011,93.12364197
4770516,2018,0,0,352,108,246,163,704,87.796875
4770516,2017,0,15,408,129,321,252,721,92.36338043
4770516,2019,1.661681652,0,379,97,269,206,700,95.13285828
4770516,2020,5.272407532,0,397,83,291,214,695,96.65396118
4773684,2017,0,45,126,25,70,206.5,327,91.83792114
4773684,2019,1.661681652,34,142,9,81,262.1,327,92.88532257
4773684,2020,5.272407532,22,132,13,132,289.8,321,94.54049683
4776455,2018,0,0,381,101,250,322.1,716,93.6480484
4776455,2019,1.661681652,0,367,99,242,270,702,96.0868988
4776455,2020,5.272407532,0,357,98,219,222.5,672,98.78125
4970599,2018,0,7,61,10,65,44,128,96.3671875
4970599,2017,0,11,59,11,62,44,135,96.96295929
4970656,2020,10.47394657,44,450,123,374,19,1427,97.97302246
4970698,2018,0,5,23,4,24,25,45,82.06666565
4970763,2018,0,0,18,1,10,29,92,69.8478241
4970763,2017,0,4,26,1,15,55,92,90.45652008
4970763,2019,5.076141834,7,16,2,8,33.6,70,88.59999847
4970763,2020,10.47394657,0,13,1,3,35,57,99.16666412
4970813,2018,0,7,55,0,18,54,95,92.15789032
4970813,2017,0,15,62,1,30,64,97,98.19587708
4970813,2020,10.47394657,2,53,1,20,49,78,97.91025543
4971001,2018,0,0,0,27,88,15,171,92.33333588
4971001,2019,5.076141834,0,97,35,92,11,175,95.68856812
4975390,2017,0,80,645,249,784,345,2154,93.68013
4975390,2019,5.076141834,49,515,224,582,323,1974,97.85916901
5271472,2018,0,45,348,161,244,223,651,89.23041534
5271472,2020,4.907252789,0,336,154,220,219.4,623,98.63322449
5271498,2019,0,49,548,85,231,1100,1933,93.60527802
5271498,2017,0,0,611,82,260,1100,1947,94.49563599
5271514,2017,0,1,6,0,3,1,9,102.6666641
5271522,2019,0,0,625,109,352,545,987,90.69503021
5271522,2018,0,0,633,99,370,647,962,95.58835602
5271548,2019,0,0,99,11,34,335.6,403,93.44168854
5271548,2020,4.907252789,0,93,0,54,316.6,387,100.3294525
5271555,2018,0,0,45,17,30,0,86,92.53488922
5271555,2017,0,0,48,11,36,0,78,98.64102936
5271563,2017,0,39,172,52,107,168.9,324,94.03086853
5271563,2018,0,36,181,63,111,159.4,324,92.45062256
5271563,2019,0,24,180,65,107,139.6,316,93.4588623
5271563,2020,4.907252789,0,185,59,109,137.9,334,98.33831787
5271571,2019,0,22,238,31,104,298,564,97.8227005
5271589,2019,0,0,14,5,12,24,39,94.71794891
5271589,2018,0,0,12,1,6,14,41,72.34146881
5271589,2017,0,0,23,2,15,15,41,94.09755707
5271589,2020,4.907252789,0,22,1,11,25,38,102.8947372
5271605,2017,0,1,75,19,4,0,132,4.401515007
5271613,2017,0,17,14,0,5,19,20,97.34999847
5271621,2018,0,62,991,208,443,678,2217,89.98195648
5271621,2019,0,45,1015,201,424,439,2210,93.2203598
5271621,2017,0,75,1095,230,544,678,2221,97.00855255
5271639,2018,0,0,913,265,657,487,1907,87.43995667
5271639,2019,0,0,903,14,668,446,1900,88.0626297
5271639,2017,0,1,883,271,780,521,1907,93.13005066
5271647,2017,0,0,89,8,50,53.4,165,83.69091034
5271647,2018,0,0,95,11,42,58.6,142,99.25352478
5271647,2020,4.907252789,0,88,14,48,53,138,98.36231995
5271654,2018,0,29,120,27,90,84,242,100
5271654,2019,0,12,120,25,84,84,248,96.95161438
5371662,2017,0,0,59,13,0,82,97,94.64948273
5371662,2019,2.667970896,5,43,7,32,72,97,92.89175415
5371662,2020,6.694080353,3,36,8,29,78,84,104.6428604
5371670,2018,0,0,7,2,2,0,13,84
5371688,2017,0,0,5,1,2,12.5,9,86.22222137
5371688,2018,0,0,4,2,5,15,12,102.25
5371688,2019,2.667970896,0,6,2,3,56,12,105.9999924
5371688,2020,6.694080353,0,5,0,4,15,12,102.1666718
5371696,2017,0,17,85,13,35,73,131,88.74809265
5371696,2018,0,17,75,17,30,71.7,114,99.46491241
5371696,2020,6.694080353,15,83,20,40,75,131,102.4542007
